id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_compte_exploi_ach,credit_compte_exploi_ach,model_credit_compte_exploi_ach,,1,1,1,1
access_credit_compte_exploi_vte,credit_compte_exploi_vte,model_credit_compte_exploi_vte,,1,1,1,1
access_credit_compte_exploi_ach_vte_lib,credit_compte_exploi_ach_vte_lib,model_credit_compte_exploi_ach_vte_lib,,1,1,1,1
access_credit_compte_exploi_trans,credit_compte_exploi_trans,model_credit_compte_exploi_trans,,1,1,1,1
access_credit_compte_exploi_trans_lib,credit_compte_exploi_trans_lib,model_credit_compte_exploi_trans_lib,,1,1,1,1
access_credit_compte_exploi_amort,credit_compte_exploi_amort,model_credit_compte_exploi_amort,,1,1,1,1
access_credit_compte_exploi_amor_lib,credit_compte_exploi_amor_lib,model_credit_compte_exploi_amor_lib,,1,1,1,1
access_credit_compte_exploi_impot,credit_compte_exploi_impot,model_credit_compte_exploi_impot,,1,1,1,1
access_credit_compte_exploi_impot_lib,credit_compte_exploi_impot_lib,model_credit_compte_exploi_impot_lib,,1,1,1,1
access_credit_compte_exploi_frais,credit_compte_exploi_frais,model_credit_compte_exploi_frais,,1,1,1,1
access_credit_compte_exploi_frais_lib,credit_compte_exploi_frais_lib,model_credit_compte_exploi_frais_lib,,1,1,1,1


access_wiz_credit_credit_com_valider,wiz_credit_credit_com_valider,model_wiz_credit_credit_com_valider,,1,1,1,1

access_credit_synthese_fiche,credit_synthese_fiche,model_credit_synthese_fiche,,1,1,1,1
access_credit_synthese_fiche_line,credit_synthese_fiche_line,model_credit_synthese_fiche_line,,1,1,1,1
access_credit_synthese_demande,credit_synthese_demande,model_credit_synthese_demande,,1,1,1,1
access_credit_synthese_demande_line,credit_synthese_demande_line,model_credit_synthese_demande_line,,1,1,1,1
access_credit_synthese_demande_gest,credit_synthese_demande_gest,model_credit_synthese_demande_gest,,1,1,1,1
access_credit_synthese_demande_gest_line,credit_synthese_demande_gest_line,model_credit_synthese_demande_gest_line,,1,1,1,1
access_credit_synthese_demande_region,credit_synthese_demande_region,model_credit_synthese_demande_region,,1,1,1,1
access_credit_synthese_demande_region_line,credit_synthese_demande_region_line,model_credit_synthese_demande_region_line,,1,1,1,1
access_credit_synthese_porte_risque,credit_synthese_porte_risque,model_credit_synthese_porte_risque,,1,1,1,1
access_credit_synthese_porte_risque_line,credit_synthese_porte_risque_line,model_credit_synthese_porte_risque_line,,1,1,1,1

access_credit_projet_ch_benef,credit_projet_ch_benef,model_credit_projet_ch_benef,,1,1,1,1
access_credit_projet_rabo,credit_projet_rabo,model_credit_projet_rabo,,1,1,1,1

access_credit_compt_demande,credit_compt_demande,model_credit_compt_demande,,1,1,1,1
access_credit_compteur_client,credit_compteur_client,model_credit_compteur_client,,1,1,1,1
access_credit_compteur_gestionnaire,credit_compteur_gestionnaire,model_credit_compteur_gestionnaire,,1,1,1,1
access_credit_compteur_credit,credit_compteur_credit,model_credit_compteur_credit,,1,1,1,1
access_credit_compteur_convention,credit_compteur_convention,model_credit_compteur_convention,,1,1,1,1
access_credit_compteur_pv,credit_compteur_pv,model_credit_compteur_pv,,1,1,1,1
access_credit_compt_client_garantie,credit_compt_client_garantie,model_credit_compt_client_garantie,,1,1,1,1
access_credit_compt_remb_line,credit_compt_remb_line,model_credit_compt_remb_line,,1,1,1,1

access_credit_user_affectation,credit_user_affectation,model_credit_user_affectation,,1,1,1,1

access_credit_credit_pv,credit_credit_pv,model_credit_credit_pv,,1,1,1,1
access_credit_credit_pv_commite,credit_credit_pv_commite,model_credit_credit_pv_commite,,1,1,1,1
access_credit_credit_pv_credit,credit_credit_pv_credit,model_credit_credit_pv_credit,,1,1,1,1

access_credit_prod_document,credit_prod_document,model_credit_prod_document,,1,1,1,1
access_credit_credit_documents,credit_credit_documents,model_credit_credit_documents,,1,1,1,1

access_credit_credit_transfert,credit_credit_transfert,model_credit_credit_transfert,,1,1,1,1
access_credit_annulation_acc,credit_annulation_acc,model_credit_annulation_acc,,1,1,1,1

access_credit_credit_port_risque,credit_credit_port_risque,model_credit_credit_port_risque,,1,1,1,1
access_credit_credit_port_risque_line,credit_credit_port_risque_line,model_credit_credit_port_risque_line,,1,1,1,1
